https://www.natureindex.com/article/10.1016/j.epsl.2020.116472,Earth and Planetary Science Letters
https://www.natureindex.com/article/10.1016/j.epsl.2020.116423,Earth and Planetary Science Letters
https://www.natureindex.com/article/10.1016/j.epsl.2020.116421,Earth and Planetary Science Letters
https://www.natureindex.com/article/10.1016/j.epsl.2019.116041,Earth and Planetary Science Letters
https://www.natureindex.com/article/10.1016/j.epsl.2019.115872,Earth and Planetary Science Letters
https://www.natureindex.com/article/10.1111/ele.13628,Ecology Letters
https://www.natureindex.com/article/10.1111/ele.13605,Ecology Letters
https://www.natureindex.com/article/10.1111/ele.13576,Ecology Letters
https://www.natureindex.com/article/10.1111/ele.13471,Ecology Letters
https://www.natureindex.com/article/10.1111/ele.13463,Ecology Letters
https://www.natureindex.com/article/10.1111/ele.13439,Ecology Letters
https://www.natureindex.com/article/10.1111/ele.13404,Ecology Letters
https://www.natureindex.com/article/10.1021/acs.est.0c04875,Environmental Science and Technology
https://www.natureindex.com/article/10.1021/acs.est.0c02936,Environmental Science and Technology
https://www.natureindex.com/article/10.1021/acs.est.0c04641,Environmental Science and Technology
https://www.natureindex.com/article/10.1021/acs.est.0c02721,Environmental Science and Technology
https://www.natureindex.com/article/10.1021/acs.est.0c03219,Environmental Science and Technology
https://www.natureindex.com/article/10.1021/acs.est.0c01791,Environmental Science and Technology
https://www.natureindex.com/article/10.1021/acs.est.0c00805,Environmental Science and Technology
https://www.natureindex.com/article/10.1021/acs.est.9b07018,Environmental Science and Technology
https://www.natureindex.com/article/10.1021/acs.est.9b05558,Environmental Science and Technology
https://www.natureindex.com/article/10.1016/j.gca.2020.11.005,Geochimica et Cosmochimica Acta
https://www.natureindex.com/article/10.1016/j.gca.2020.10.020,Geochimica et Cosmochimica Acta
https://www.natureindex.com/article/10.1016/j.gca.2020.09.031,Geochimica et Cosmochimica Acta
https://www.natureindex.com/article/10.1016/j.gca.2020.01.035,Geochimica et Cosmochimica Acta
https://www.natureindex.com/article/10.1016/j.gca.2020.01.028,Geochimica et Cosmochimica Acta
https://www.natureindex.com/article/10.1130/g47234.1,Geology
https://www.natureindex.com/article/10.1130/g47346.1,Geology
https://www.natureindex.com/article/10.1130/g47008.1,Geology
https://www.natureindex.com/article/10.1130/g46740.1,Geology
https://www.natureindex.com/article/10.1130/g46923.1,Geology
https://www.natureindex.com/article/10.1029/2020gl088761,Geophysical Research Letters
https://www.natureindex.com/article/10.1029/2020gl089464,Geophysical Research Letters
https://www.natureindex.com/article/10.1029/2020gl089093,Geophysical Research Letters
https://www.natureindex.com/article/10.1029/2020gl088096,Geophysical Research Letters
https://www.natureindex.com/article/10.1029/2020gl088748,Geophysical Research Letters
https://www.natureindex.com/article/10.1029/2020gl088924,Geophysical Research Letters
https://www.natureindex.com/article/10.1029/2020gl088678,Geophysical Research Letters
https://www.natureindex.com/article/10.1029/2020gl087948,Geophysical Research Letters
https://www.natureindex.com/article/10.1029/2020gl087274,Geophysical Research Letters
https://www.natureindex.com/article/10.1029/2020gl088644,Geophysical Research Letters
https://www.natureindex.com/article/10.1029/2020gl088888,Geophysical Research Letters
https://www.natureindex.com/article/10.1029/2019gl086574,Geophysical Research Letters
https://www.natureindex.com/article/10.1029/2019gl086442,Geophysical Research Letters
https://www.natureindex.com/article/10.1029/2020gl087478,Geophysical Research Letters
https://www.natureindex.com/article/10.1029/2019gl086653,Geophysical Research Letters
https://www.natureindex.com/article/10.1029/2019gl084143,Geophysical Research Letters
https://www.natureindex.com/article/10.1029/2019gl084879,Geophysical Research Letters
https://www.natureindex.com/article/10.1029/2020jd032731,Journal of Geophysical Research: Atmospheres
https://www.natureindex.com/article/10.1029/2019jd032263,Journal of Geophysical Research: Atmospheres
https://www.natureindex.com/article/10.1029/2019jd031187,Journal of Geophysical Research: Atmospheres
https://www.natureindex.com/article/10.1029/2019jd031767,Journal of Geophysical Research: Atmospheres
https://www.natureindex.com/article/10.1029/2019jd031445,Journal of Geophysical Research: Atmospheres
https://www.natureindex.com/article/10.1029/2019jb017884,Journal of Geophysical Research: Solid Earth
https://www.natureindex.com/article/10.1038/s41586-020-2784-9,Nature
https://www.natureindex.com/article/10.1038/s41586-020-2705-y,Nature
https://www.natureindex.com/article/10.1038/s41586-020-2549-5,Nature
https://www.natureindex.com/article/10.1038/s41586-020-2519-y,Nature
https://www.natureindex.com/article/10.1038/s41586-020-2162-7,Nature
https://www.natureindex.com/article/10.1038/s41586-020-2126-y,Nature
https://www.natureindex.com/article/10.1038/s41558-020-0899-5,Nature Climate Change
https://www.natureindex.com/article/10.1038/s41467-020-19870-y,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-18996-3,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-19021-3,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-18876-w,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-18787-w,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-18338-3,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-17966-z,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-17289-z,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-17164-x,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-17036-4,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-15929-y,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-15861-1,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-15414-6,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-15165-4,Nature Communications
https://www.natureindex.com/article/10.1038/s41561-019-0511-7,Nature Geoscience
https://www.natureindex.com/article/10.1073/pnas.2012246117,Proceedings of the National Academy of Sciences of the United States of America
https://www.natureindex.com/article/10.1073/pnas.2005255117,Proceedings of the National Academy of Sciences of the United States of America
https://www.natureindex.com/article/10.1073/pnas.2007869117,Proceedings of the National Academy of Sciences of the United States of America
https://www.natureindex.com/article/10.1073/pnas.1918943117,Proceedings of the National Academy of Sciences of the United States of America
https://www.natureindex.com/article/10.1073/pnas.1920877117,Proceedings of the National Academy of Sciences of the United States of America
https://www.natureindex.com/article/10.1073/pnas.1918683117,Proceedings of the National Academy of Sciences of the United States of America
https://www.natureindex.com/article/10.1073/pnas.1910853117,Proceedings of the National Academy of Sciences of the United States of America
https://www.natureindex.com/article/10.1073/pnas.1913321117,Proceedings of the National Academy of Sciences of the United States of America
https://www.natureindex.com/article/10.1126/science.abb8092,Science
https://www.natureindex.com/article/10.1126/science.aba7580,Science
https://www.natureindex.com/article/10.1126/science.aaw7578,Science
https://www.natureindex.com/article/10.1126/science.aax9387,Science
https://www.natureindex.com/article/10.1126/sciadv.aaz8360,Science Advances
https://www.natureindex.com/article/10.1126/sciadv.aba7573,Science Advances
https://www.natureindex.com/article/10.1126/sciadv.abc1176,Science Advances
https://www.natureindex.com/article/10.1126/sciadv.aaz5443,Science Advances
https://www.natureindex.com/article/10.1126/sciadv.aax4718,Science Advances
https://www.natureindex.com/article/10.1126/sciadv.aay3314,Science Advances
https://www.natureindex.com/article/10.1126/sciadv.aay4593,Science Advances
https://www.natureindex.com/article/10.1126/sciadv.aay1632,Science Advances
https://www.natureindex.com/article/10.1016/j.watres.2020.116581,Water Research
https://www.natureindex.com/article/10.1016/j.watres.2020.116545,Water Research
https://www.natureindex.com/article/10.1016/j.watres.2020.116517,Water Research
https://www.natureindex.com/article/10.1016/j.watres.2020.116108,Water Research
https://www.natureindex.com/article/10.1016/j.watres.2020.116183,Water Research
https://www.natureindex.com/article/10.1016/j.watres.2020.116352,Water Research
https://www.natureindex.com/article/10.1016/j.watres.2020.116287,Water Research
https://www.natureindex.com/article/10.1016/j.watres.2020.116210,Water Research
https://www.natureindex.com/article/10.1016/j.watres.2020.116079,Water Research
https://www.natureindex.com/article/10.1016/j.watres.2020.115816,Water Research
https://www.natureindex.com/article/10.1016/j.watres.2020.115630,Water Research
https://www.natureindex.com/article/10.1016/j.watres.2019.115143,Water Research
https://www.natureindex.com/article/10.1016/j.watres.2019.115028,Water Research
https://www.natureindex.com/article/10.1016/j.ajhg.2020.08.005,American Journal of Human Genetics
https://www.natureindex.com/article/10.1016/j.ajhg.2020.06.006,American Journal of Human Genetics
https://www.natureindex.com/article/10.1016/j.ajhg.2020.05.017,American Journal of Human Genetics
https://www.natureindex.com/article/10.1016/j.ajhg.2020.02.007,American Journal of Human Genetics
https://www.natureindex.com/article/10.1016/j.ccell.2020.10.013,Cancer Cell
https://www.natureindex.com/article/10.1016/j.ccell.2019.12.007,Cancer Cell
https://www.natureindex.com/article/10.1158/0008-5472.can-20-0390,Cancer Research
https://www.natureindex.com/article/10.1158/0008-5472.can-19-3674,Cancer Research
https://www.natureindex.com/article/10.1158/0008-5472.can-19-2175,Cancer Research
https://www.natureindex.com/article/10.1158/0008-5472.can-18-3574,Cancer Research
https://www.natureindex.com/article/10.1158/0008-5472.can-18-2796,Cancer Research
https://www.natureindex.com/article/10.1016/j.cell.2020.08.039,Cell
https://www.natureindex.com/article/10.1016/j.cell.2020.07.019,Cell
https://www.natureindex.com/article/10.1016/j.cell.2020.04.032,Cell
https://www.natureindex.com/article/10.1016/j.cell.2019.11.032,Cell
https://www.natureindex.com/article/10.1016/j.cell.2019.11.020,Cell
https://www.natureindex.com/article/10.1016/j.chom.2020.09.005,Cell Host & Microbe
https://www.natureindex.com/article/10.1016/j.chom.2020.03.011,Cell Host & Microbe
https://www.natureindex.com/article/10.1016/j.cmet.2020.08.001,Cell Metabolism
https://www.natureindex.com/article/10.1016/j.cmet.2020.07.007,Cell Metabolism
https://www.natureindex.com/article/10.1016/j.stem.2020.04.018,Cell Stem Cell
https://www.natureindex.com/article/10.1016/j.cub.2020.10.038,Current Biology
https://www.natureindex.com/article/10.1016/j.cub.2020.09.051,Current Biology
https://www.natureindex.com/article/10.1016/j.cub.2020.06.086,Current Biology
https://www.natureindex.com/article/10.1016/j.cub.2020.04.071,Current Biology
https://www.natureindex.com/article/10.1016/j.cub.2020.01.064,Current Biology
https://www.natureindex.com/article/10.1016/j.cub.2020.01.051,Current Biology
https://www.natureindex.com/article/10.1016/j.cub.2019.12.005,Current Biology
https://www.natureindex.com/article/10.1016/j.cub.2019.11.002,Current Biology
https://www.natureindex.com/article/10.1111/ele.13628,Ecology Letters
https://www.natureindex.com/article/10.1111/ele.13605,Ecology Letters
https://www.natureindex.com/article/10.1111/ele.13576,Ecology Letters
https://www.natureindex.com/article/10.1111/ele.13471,Ecology Letters
https://www.natureindex.com/article/10.1111/ele.13463,Ecology Letters
https://www.natureindex.com/article/10.1111/ele.13439,Ecology Letters
https://www.natureindex.com/article/10.1111/ele.13404,Ecology Letters
https://www.natureindex.com/article/10.1101/gr.260141.119,Genome Research
https://www.natureindex.com/article/10.1101/gr.254656.119,Genome Research
https://www.natureindex.com/article/10.1074/jbc.ra120.014974,Journal of Biological Chemistry
https://www.natureindex.com/article/10.1074/jbc.ra120.014906,Journal of Biological Chemistry
https://www.natureindex.com/article/10.1074/jbc.ra120.014905,Journal of Biological Chemistry
https://www.natureindex.com/article/10.1074/jbc.ra120.013589,Journal of Biological Chemistry
https://www.natureindex.com/article/10.1074/jbc.ra120.013090,Journal of Biological Chemistry
https://www.natureindex.com/article/10.1074/jbc.ra119.012420,Journal of Biological Chemistry
https://www.natureindex.com/article/10.1074/jbc.ra120.012793,Journal of Biological Chemistry
https://www.natureindex.com/article/10.1074/jbc.ra120.012583,Journal of Biological Chemistry
https://www.natureindex.com/article/10.1074/jbc.ra119.011271,Journal of Biological Chemistry
https://www.natureindex.com/article/10.1074/jbc.ra119.011147,Journal of Biological Chemistry
https://www.natureindex.com/article/10.1074/jbc.ra119.011122,Journal of Biological Chemistry
https://www.natureindex.com/article/10.1172/jci134778,Journal of Clinical Investigation
https://www.natureindex.com/article/10.1172/jci136564,Journal of Clinical Investigation
https://www.natureindex.com/article/10.1172/jci132031,Journal of Clinical Investigation
https://www.natureindex.com/article/10.1172/jci124635,Journal of Clinical Investigation
https://www.natureindex.com/article/10.1172/jci129301,Journal of Clinical Investigation
https://www.natureindex.com/article/10.1084/jem.20190613,Journal of Experimental Medicine
https://www.natureindex.com/article/10.1084/jem.20190489,Journal of Experimental Medicine
https://www.natureindex.com/article/10.1084/jem.20191520,Journal of Experimental Medicine
https://www.natureindex.com/article/10.1523/jneurosci.0605-20.2020,Journal of Neuroscience
https://www.natureindex.com/article/10.1523/jneurosci.0801-20.2020,Journal of Neuroscience
https://www.natureindex.com/article/10.1523/jneurosci.0259-20.2020,Journal of Neuroscience
https://www.natureindex.com/article/10.1523/jneurosci.2339-19.2020,Journal of Neuroscience
https://www.natureindex.com/article/10.1523/jneurosci.2531-19.2020,Journal of Neuroscience
https://www.natureindex.com/article/10.1038/s41380-020-00899-w,Molecular Psychiatry
https://www.natureindex.com/article/10.1038/s41380-020-00862-9,Molecular Psychiatry
https://www.natureindex.com/article/10.1038/s41380-020-0829-y,Molecular Psychiatry
https://www.natureindex.com/article/10.1038/s41380-020-0754-0,Molecular Psychiatry
https://www.natureindex.com/article/10.1038/s41380-020-0719-3,Molecular Psychiatry
https://www.natureindex.com/article/10.1038/s41380-020-0717-5,Molecular Psychiatry
https://www.natureindex.com/article/10.1038/s41380-020-0669-9,Molecular Psychiatry
https://www.natureindex.com/article/10.1038/s41380-020-0673-0,Molecular Psychiatry
https://www.natureindex.com/article/10.1038/s41380-020-0652-5,Molecular Psychiatry
https://www.natureindex.com/article/10.1038/s41586-020-2873-9,Nature
https://www.natureindex.com/article/10.1038/s41586-020-2844-1,Nature
https://www.natureindex.com/article/10.1038/s41586-020-2784-9,Nature
https://www.natureindex.com/article/10.1038/s41586-020-2819-2,Nature
https://www.natureindex.com/article/10.1038/s41586-020-2705-y,Nature
https://www.natureindex.com/article/10.1038/s41586-020-2549-5,Nature
https://www.natureindex.com/article/10.1038/s41586-020-2519-y,Nature
https://www.natureindex.com/article/10.1038/s41586-020-2509-0,Nature
https://www.natureindex.com/article/10.1038/s41586-020-2462-y,Nature
https://www.natureindex.com/article/10.1038/s41586-020-2338-1,Nature
https://www.natureindex.com/article/10.1038/s41586-020-2314-9,Nature
https://www.natureindex.com/article/10.1038/s41586-020-2162-7,Nature
https://www.natureindex.com/article/10.1038/s41586-020-2126-y,Nature
https://www.natureindex.com/article/10.1038/s41586-020-2071-9,Nature
https://www.natureindex.com/article/10.1038/s41586-020-1935-3,Nature
https://www.natureindex.com/article/10.1038/s41586-019-1878-8,Nature
https://www.natureindex.com/article/10.1038/s41586-019-1872-1,Nature
https://www.natureindex.com/article/10.1038/s41587-020-0718-6,Nature Biotechnology
https://www.natureindex.com/article/10.1038/s41556-020-0549-1,Nature Cell Biology
https://www.natureindex.com/article/10.1038/s41589-020-0554-5,Nature Chemical Biology
https://www.natureindex.com/article/10.1038/s41589-019-0460-x,Nature Chemical Biology
https://www.natureindex.com/article/10.1038/s41467-020-19870-y,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-18996-3,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-19232-8,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-18961-0,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-18849-z,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-18691-3,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-18699-9,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-18367-y,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-17964-1,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-18295-x,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-18305-y,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-18338-3,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-17966-z,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-18034-2,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-17881-3,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-17847-5,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-17751-y,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-17289-z,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-17117-4,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-17331-0,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-17164-x,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-17148-x,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-16572-3,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-17036-4,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-16952-9,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-16765-w,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-16179-8,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-16333-2,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-16337-y,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-15706-x,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-16253-1,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-15929-y,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-15861-1,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-15963-w,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-15432-4,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-15055-9,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-15165-4,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-14954-1,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-14953-2,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-020-14575-8,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-019-14050-z,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-019-13803-0,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-019-13806-x,Nature Communications
https://www.natureindex.com/article/10.1038/s41467-019-13636-x,Nature Communications
https://www.natureindex.com/article/10.1038/s41588-020-00738-2,Nature Genetics
https://www.natureindex.com/article/10.1038/s41588-020-00737-3,Nature Genetics
https://www.natureindex.com/article/10.1038/s41588-020-00726-6,Nature Genetics
https://www.natureindex.com/article/10.1038/s41588-020-0676-4,Nature Genetics
https://www.natureindex.com/article/10.1038/s41588-020-0590-9,Nature Genetics
https://www.natureindex.com/article/10.1038/s41590-020-0776-4,Nature Immunology
https://www.natureindex.com/article/10.1038/s41590-020-0643-3,Nature Immunology
https://www.natureindex.com/article/10.1038/s41591-020-1008-z,Nature Medicine
https://www.natureindex.com/article/10.1038/s41591-020-0992-3,Nature Medicine
https://www.natureindex.com/article/10.1038/s41591-020-0894-4,Nature Medicine
https://www.natureindex.com/article/10.1038/s41591-020-0841-4,Nature Medicine
https://www.natureindex.com/article/10.1038/s41591-020-0807-6,Nature Medicine
https://www.natureindex.com/article/10.1038/s41592-020-0933-6,Nature Methods
https://www.natureindex.com/article/10.1038/s41592-020-0916-7,Nature Methods
https://www.natureindex.com/article/10.1038/s41593-020-0664-0,Nature Neuroscience
https://www.natureindex.com/article/10.1038/s41593-020-0663-1,Nature Neuroscience
https://www.natureindex.com/article/10.1371/journal.pbio.3000935,PLOS Biology
https://www.natureindex.com/article/10.1371/journal.pbio.3000642,PLOS Biology
https://www.natureindex.com/article/10.1371/journal.pbio.3000630,PLOS Biology
https://www.natureindex.com/article/10.1371/journal.pbio.3000597,PLOS Biology
https://www.natureindex.com/article/10.1371/journal.pgen.1008946,PLOS Genetics
https://www.natureindex.com/article/10.1371/journal.pgen.1009036,PLOS Genetics
https://www.natureindex.com/article/10.1371/journal.pgen.1008996,PLOS Genetics
https://www.natureindex.com/article/10.1371/journal.pgen.1008828,PLOS Genetics
https://www.natureindex.com/article/10.1371/journal.pgen.1008255,PLOS Genetics
https://www.natureindex.com/article/10.1371/journal.pgen.1008576,PLOS Genetics
https://www.natureindex.com/article/10.1371/journal.pgen.1008551,PLOS Genetics
https://www.natureindex.com/article/10.1371/journal.pgen.1008482,PLOS Genetics
https://www.natureindex.com/article/10.1073/pnas.2005255117,Proceedings of the National Academy of Sciences of the United States of America
https://www.natureindex.com/article/10.1073/pnas.2007324117,Proceedings of the National Academy of Sciences of the United States of America
https://www.natureindex.com/article/10.1073/pnas.2012379117,Proceedings of the National Academy of Sciences of the United States of America
https://www.natureindex.com/article/10.1073/pnas.2006133117,Proceedings of the National Academy of Sciences of the United States of America
https://www.natureindex.com/article/10.1073/pnas.1920136117,Proceedings of the National Academy of Sciences of the United States of America
https://www.natureindex.com/article/10.1073/pnas.2011243117,Proceedings of the National Academy of Sciences of the United States of America
https://www.natureindex.com/article/10.1073/pnas.2009576117,Proceedings of the National Academy of Sciences of the United States of America
https://www.natureindex.com/article/10.1073/pnas.2006759117,Proceedings of the National Academy of Sciences of the United States of America
https://www.natureindex.com/article/10.1073/pnas.1918943117,Proceedings of the National Academy of Sciences of the United States of America
https://www.natureindex.com/article/10.1073/pnas.1920877117,Proceedings of the National Academy of Sciences of the United States of America
https://www.natureindex.com/article/10.1073/pnas.2007579117,Proceedings of the National Academy of Sciences of the United States of America
https://www.natureindex.com/article/10.1073/pnas.2006659117,Proceedings of the National Academy of Sciences of the United States of America
https://www.natureindex.com/article/10.1073/pnas.1922911117,Proceedings of the National Academy of Sciences of the United States of America
https://www.natureindex.com/article/10.1073/pnas.2006771117,Proceedings of the National Academy of Sciences of the United States of America
https://www.natureindex.com/article/10.1073/pnas.2003719117,Proceedings of the National Academy of Sciences of the United States of America
https://www.natureindex.com/article/10.1073/pnas.1910690117,Proceedings of the National Academy of Sciences of the United States of America
https://www.natureindex.com/article/10.1073/pnas.2002828117,Proceedings of the National Academy of Sciences of the United States of America
https://www.natureindex.com/article/10.1073/pnas.2001637117,Proceedings of the National Academy of Sciences of the United States of America
https://www.natureindex.com/article/10.1073/pnas.1919099117,Proceedings of the National Academy of Sciences of the United States of America
https://www.natureindex.com/article/10.1073/pnas.1920596117,Proceedings of the National Academy of Sciences of the United States of America
https://www.natureindex.com/article/10.1073/pnas.1919423117,Proceedings of the National Academy of Sciences of the United States of America
https://www.natureindex.com/article/10.1073/pnas.1910631117,Proceedings of the National Academy of Sciences of the United States of America
https://www.natureindex.com/article/10.1073/pnas.1910853117,Proceedings of the National Academy of Sciences of the United States of America
https://www.natureindex.com/article/10.1073/pnas.1911816117,Proceedings of the National Academy of Sciences of the United States of America
https://www.natureindex.com/article/10.1073/pnas.1915520117,Proceedings of the National Academy of Sciences of the United States of America
https://www.natureindex.com/article/10.1073/pnas.1909761117,Proceedings of the National Academy of Sciences of the United States of America
https://www.natureindex.com/article/10.1073/pnas.1912897117,Proceedings of the National Academy of Sciences of the United States of America
https://www.natureindex.com/article/10.1073/pnas.1909075117,Proceedings of the National Academy of Sciences of the United States of America
https://www.natureindex.com/article/10.1073/pnas.1902483116,Proceedings of the National Academy of Sciences of the United States of America
https://www.natureindex.com/article/10.1098/rspb.2019.2939,Proceedings of the Royal Society B
https://www.natureindex.com/article/10.1098/rspb.2020.1405,Proceedings of the Royal Society B
https://www.natureindex.com/article/10.1098/rspb.2020.0480,Proceedings of the Royal Society B
https://www.natureindex.com/article/10.1098/rspb.2020.0569,Proceedings of the Royal Society B
https://www.natureindex.com/article/10.1098/rspb.2019.2933,Proceedings of the Royal Society B
https://www.natureindex.com/article/10.1098/rspb.2019.2873,Proceedings of the Royal Society B
https://www.natureindex.com/article/10.1098/rspb.2019.2720,Proceedings of the Royal Society B
https://www.natureindex.com/article/10.1098/rspb.2019.2400,Proceedings of the Royal Society B
https://www.natureindex.com/article/10.1098/rspb.2019.2253,Proceedings of the Royal Society B
